Loss,Voltage,Rotation,Stability
112.2261697,105.6915633,159.0234555,89.00229859
45.57077232,102.9417451,155.2655188,92.42981066
70.10534084,104.9897958,149.0049719,95.21287598
238.6750265,97.52586103,163.0935618,98.13864315
128.0935326,110.6148979,151.6040332,93.71745486
503.3847302,103.1641945,127.7069874,90.86655695
349.4182261,118.4078824,146.5318091,89.20797128
458.7384416,110.9041791,131.2814667,88.32413886
181.674762,112.3525891,154.8853066,91.60220918
232.2522909,107.6280804,162.6906917,85.07623587
663.1198458,120.3136337,156.7205018,104.5690268
249.7638365,104.8037627,165.0250338,92.70186459
199.0740881,113.4161429,150.1423547,84.57395716
408.2825076,108.2890666,168.661801,88.41598596
83.08898956,98.79646977,143.7685384,83.53808549
4.258411891,100.1535623,145.9348352,90.76458619
390.6647768,103.9255847,137.009899,76.04605924
341.5996894,105.4326836,159.9819789,75.11860659
44.98005483,104.2622465,151.9427072,95.59611378
471.8688319,109.5719467,168.7087591,94.01332098
77.62723847,100.9268624,143.302502,94.94810473
316.2942376,114.5673129,146.2121598,81.01863411
203.3453602,97.66399587,152.3286711,103.3474187
1110.086347,118.8579366,173.2725051,104.3479609
103.2520528,107.9489819,144.388628,87.24922463
462.3616379,96.02839045,128.7621894,91.14273692
429.4667519,88.79096016,164.724116,100.0853649
326.2862295,114.4098617,158.5670047,96.40771837
88.88368672,98.96418197,142.3924774,95.53469687
66.32458788,106.0015066,154.655193,93.2504148
279.8921908,107.851423,138.3417654,98.83417905
126.1773844,110.6024269,149.4907014,92.87378069
177.7600478,102.771315,154.0094957,102.5101655
23.72820479,102.0363279,145.9922066,90.16893736
573.1656173,89.11662842,155.1646116,110.6212276
866.1465208,111.87527,124.3730782,98.70023207
221.7394536,105.6152906,148.766588,103.6705581
53.75061476,98.89701163,145.7311933,96.52427656
194.285958,100.1502915,136.6764559,85.91148929
200.2790816,93.84174806,162.822598,89.95677589
197.595022,105.6207238,138.8011967,83.38991401
400.9512471,114.859098,161.6573847,83.9792488
48.19797955,98.44869213,148.2339785,95.90155752
89.03832453,93.4382896,155.4080626,91.52804774
909.4004322,122.9499191,130.2548054,88.25793486
489.9799874,107.5974066,130.4834148,85.35969562
365.0647212,85.571813,161.0977161,85.10182575
257.1413992,114.8254863,146.8386938,94.64580921
113.3070117,92.96828854,144.2180761,96.18844897
221.1907218,103.4990019,152.2973284,76.23401891
59.46953555,94.82234247,145.7873371,94.1801673
276.5845412,107.5593871,161.4481354,80.43257115
861.3723777,102.6719189,177.2136419,99.23326809
485.7326365,115.701105,164.9354757,93.78719575
72.52929126,99.20268796,146.34252,82.0588042
740.5410022,121.5543488,165.7305211,94.45738874
355.3255831,85.4891478,161.7826568,93.50088861
506.0087766,90.44937982,169.8830193,85.35063393
816.8646098,118.4137235,134.4951569,74.5911668
460.138531,92.59300327,150.7756901,70.21083539
135.0629585,88.58944961,150.8259077,89.1334501
394.2011278,107.0520936,131.1513225,92.5892748
110.0822062,91.57308382,147.5143321,94.71577805
145.0904562,107.0138271,140.5057692,92.40034149
89.31917426,103.2003406,143.0626852,85.18689624
121.4132679,110.7904412,146.8698567,89.3554896
1.013242171,104.3370268,149.3758483,90.8689691
255.6271818,92.28173341,142.1451038,78.60117609
256.3506818,96.53682633,136.3210271,82.76490827
99.81881651,99.32858965,156.4437709,82.63176123
749.0186906,116.5931153,128.632135,90.96603077
32.52776592,101.1318298,145.3987343,94.60773658
1110.156148,117.9834631,176.4543507,80.40763653
36.52727401,99.71213832,154.3420068,92.8524127
30.88975729,103.7593389,150.9355341,96.91393122
116.2519211,100.7900947,140.2617638,85.54222328
67.36903066,99.39182044,156.7641805,84.51793938
144.1368292,92.6597905,154.3942194,81.53714656
352.2073158,97.59148847,161.5818146,104.9445664
1064.368979,85.478814,120.6469065,89.61373723
211.0276707,96.65816004,136.9503538,86.07376931
111.4288451,100.5339781,159.5940367,86.18023029
16.71994,101.3926526,147.0280094,86.72960222
691.7190535,98.21591271,124.2921244,94.76128023
106.4345041,93.09188772,143.7395184,89.53296765
132.007284,89.91916399,154.7286494,87.50376604
466.1415113,118.8565509,160.5965724,90.36878281
703.9348112,104.3125117,173.5353663,78.79000933
341.9461704,109.710677,134.2214428,92.12499443
92.76905414,109.4343638,149.7461389,87.11131612
450.6950681,109.0074626,169.4138083,89.88249313
396.1962302,93.554549,168.0011748,85.65018198
238.5898365,85.84303104,147.3220432,95.19863416
542.9794669,116.5886057,146.9190965,73.99435753
311.7055246,82.48257138,152.2475984,89.89604399
130.4310686,89.6956425,154.4844698,91.54129051
160.245708,94.93890124,161.0869382,88.1119521
133.0774282,93.55461171,158.3753043,93.43451917
337.692095,82.30604999,145.9545392,88.29406853
1021.213305,129.6776928,160.2429478,94.63504928
39.67937622,101.247158,151.552804,94.9280054
85.13777662,91.40456386,149.1739496,95.78253232
99.49962558,97.82054146,155.207125,82.5304571
157.7408157,90.22453798,143.5661633,90.97515529
309.120517,83.70143896,147.9278384,84.72893008
398.0712449,102.8253905,167.2674714,81.6949526
248.32807,107.8424768,152.5954322,103.336762
9.341555883,100.4507261,152.4395512,88.37218307
656.7836021,93.89246856,131.3229424,74.09608134
240.0201024,96.23507321,135.8792535,86.00670789
398.9611045,98.58933521,144.0694394,71.10359688
174.7344711,100.811851,162.2594994,91.02727566
81.05622596,104.6403529,150.7175455,82.57754288
302.286344,110.5298378,150.1305711,103.1256765
184.1066461,90.78336695,140.6162869,85.4793693
351.5742229,106.494519,146.1405654,73.06282904
13.22906136,97.8453334,149.1951297,90.60976264
228.7240662,108.2511812,142.4073379,79.70085911
299.0562795,108.6822407,164.9613648,89.59717184
274.4130554,99.88730377,166.2265029,88.21776914
385.0191677,103.7246867,145.2201259,108.7517764
428.843878,79.69657698,154.3976938,87.64722095
217.883451,103.6324954,157.5354505,102.380632
533.9411173,103.5476514,127.5301322,85.44372731
232.7356401,92.18599164,159.8714777,97.47570471
185.4102772,87.66820734,148.6765448,95.18769083
305.9740503,114.1357271,160.7249464,89.78971231
387.5946245,114.9565573,161.9669748,85.53651975
42.09695099,102.4889141,153.9803185,86.77735167
126.176757,89.77005293,155.1806409,92.13255857
89.89276715,107.5075274,151.1907126,89.23754261
123.2445024,98.71291899,157.36065,97.36660042
716.5216957,115.7233259,137.8281706,107.2671256
439.5530225,111.1321196,132.9892588,93.99901575
156.7694654,112.5632072,147.679611,90.3338584
163.7776537,98.32502096,160.2301168,83.00592411
690.9858341,97.22732263,172.5709611,76.78482573
689.2020425,121.1408802,166.1437576,88.11981419
431.2092637,95.98854318,129.9825483,85.89248957
44.13036147,106.2087975,146.757981,92.32445793
276.9076717,116.1547511,150.3299664,94.85593133
133.3479043,108.728573,144.7190776,85.89157276
129.751155,111.703297,151.6731105,89.01629465
656.9265295,82.3449488,168.4616536,84.95151943
625.7253791,119.6942919,164.7164737,86.89011439
502.0230348,78.39130687,152.3810311,94.49794814
730.1807714,92.40855383,174.2835028,99.38295957
423.136369,93.02947212,145.2271841,70.95930525
43.85733466,103.0245089,144.2678217,90.46379975
387.3792978,113.6022649,135.4759941,90.90389414
324.8161501,107.7284772,135.5792643,83.15331828
